Parameter,Type,Mandatory,Description,Options
kpoints_mode,CHARACTER,Yes,"Options are mesh, explicit, path",mesh;explicit;path
nbdblock,INTEGER,No,"In case of non-standard, blocked algorithms for the optimization of the wavefunctions (if wfoptalg = 4), nbdblock defines the number of blocks."
nc_xccc_gspace,INTEGER,No,"Instructs the code to compute the core charge for the non-linear core correction in G-space rather than real space."
nloc_alg,INTEGER,No,"Allows to choose the algorithm for non-local operator application."
nnsclo,INTEGER,No,"Gives the maximum number of non-self-consistent loops of nline line minimisations, in the SCF case (when iscf > 0)."
nnsclohf,INTEGER,No,"Gives the maximum number of loops with non-self-consistent occupied states used to calculate Fock exact exchange, in the SCF case."
nonlop_ylm_count,INTEGER,No,"This variable is similar to fft_count, but for non-local operations instead of FFT ones, counting non-local operations done in a dataset."
normpawu,INTEGER,No,"Defines whether the atomic wave function (used as projectors in PAW+U) should be renormalized to 1 within PAW sphere."
npulayit,INTEGER,No,"Gives the number of previous iterations involved in Pulay mixing (mixing during electronic SC iterations)."
nscforder,INTEGER,No,"Controls the order of used scaling functions when the Hartree potential is computed using the Poisson solver."
optforces,INTEGER,No,"Allows to choose options for the calculation of forces."
optnlxccc,INTEGER,No,"Allows to choose options for the calculation of non-linear XC correction. At present, only relevant for the FHI type of pseudopotentials."
ortalg,INTEGER,No,"Allows to choose the algorithm for orthogonalisation."
pawujat,INTEGER,No,"Determines the atom for which U (or J) should be determined. See also macro_uj."
pawujrad,REAL,No,"The sphere radius serves to extrapolate the U value calculated at r_paw to a larger sphere radius. See also macro_uj."
pawujv,REAL,No,"Amplitude of the potential shift for the determination of U (or J). See also macro_uj."
plowan_bandf,INTEGER,No,"Gives the upper band to include in the calculation of PLO Wannier functions."
plowan_bandi,INTEGER,No,"Gives the lower band to include in the calculation of PLO Wannier functions."
plowan_compute,INTEGER,No,"Activates computation of Projected Local Orbital Wannier functions (PLO Wannier) and corresponding band structure."
plowan_iatom,INTEGER,No,"Gives the indices of the plowan_natom atoms on which the projections will be done."
plowan_it,INTEGER,No,"Requires plowan_realspace to be greater than 0 and plowan_nt to be greater than 0. Precise a given set of selected real space translation by using the real space vectors basis. Ex: plowan_it, '0 0 0; 1 0 0; 0 1 0; 0 0 1'"
plowan_lcalc,INTEGER,No,"Gives the plowan_nbl values of angular momenta for each atom, in the order of the atoms as given in plowan_iatom."
plowan_natom,INTEGER,No,"Gives the number of atoms on which the projection will be done."
plowan_nbl,INTEGER,No,"Gives the total number of angular momenta (over all atoms) to compute the projections."
plowan_nt,INTEGER,No,"Requires plowan_realspace to be greater than 0. Gives a number of selected atoms to define Wannier functions in real space."
plowan_projcalc,INTEGER,No,"Gives the plowan_nbl values of projectors for each atom, in the order of the atoms as given in plowan_iatom."
plowan_realspace,INTEGER,No,"Activates real space calculation of PLO Wannier functions."
recefermi,REAL,No,"Used in Recursion method (tfkinfunc = 2) to set the initial guess of the Fermi energy in the first SCF calculation."
recgratio,INTEGER,No,"Used in Recursion method (tfkinfunc = 2). Represents the ratio of the two grid step: recgratio = fine_step/coarse_step."
recnpath,INTEGER,No,"Used in Recursion method (tfkinfunc = 2). Determine the number of discretisation points to compute some path integral."
recnrec,INTEGER,No,"Used in Recursion method (tfkinfunc = 2). Determine the maximum order of recursion, that is the dimension of the krylov space we use to compute density."
recptrott,INTEGER,No,"Used in Recursion method (tfkinfunc = 2). Determine the trotter parameter used to compute the exponential of the hamiltonian."
recrcut,INTEGER,No,"Used in Recursion method (tfkinfunc = 2) to improve computational time by computing density within a sphere of radius recrcut."
rectesteg,INTEGER,No,"Used in Recursion method (tfkinfunc = 2) to test an electron gas by putting the ion potential equal to zero."
rectolden,REAL,No,"Used in Recursion method (tfkinfunc = 2). Sets a tolerance for differences of electronic density that, reached TWICE successively, will cause one SCF cycle to stop."
symmorphi,INTEGER,No,"With symmorphi = 1, symmetry operations with a non-symmorphic vector are allowed. With symmorphi = 0, they are not allowed."
tfkinfunc,INTEGER,No,"Thomas-Fermi KINetic energy FUNCtional option."
tfw_toldfe,REAL,No,"Thomas-Fermi-Weizsacker: TOLerance on the DiFference of total Energy, for initialization steps."
tolrde,REAL,No,"Sets a tolerance for the ratio of differences of eigenenergies in the line minimisation conjugate-gradient algorithm."
use_gemm_nonlop,INTEGER,No,"This keyword tells abinit to use a BLAS3 routine to speed up the computation of the non-local operator."
use_nonscf_gkk,INTEGER,No,"When this flag is activated during a phonon calculation, all of the perturbations are cycled through, but only the symmetry-irreducible ones are calculated self-consistently."
usepotzero,INTEGER,No,"Fix the convention for the choice of the average value of the Hartree potential."
useylm,INTEGER,No,"When this flag is activated, the non-local operator is applied using an algorithm based on spherical harmonics."
vloc_rcut,REAL,No,"Defines the cutoff for the radial mesh used to compute epsatm and the Bessel transform for the local part in the case of NC pseudos."
wfoptalg,INTEGER,No,"Allows one to choose the algorithm for the optimisation of the wavefunctions."
xc_denpos,REAL,No,"The smallest value that the density can assume at the time of the evaluation of a XC functional, in ABINIT."
xc_taupos,REAL,No,"The smallest value that the kinetic energy density can assume at the time of the evaluation of a XC functional, in ABINIT."
xc_tb09_c,REAL,No,"Value of the c parameter in the exchange-correlation TB09 functional."
xg_nonlop_option,INTEGER,No,"Option for XG_NONLOP routines to control the way non-local terms of the Hamiltonian are computed when using cprj_in_memory=1."
